  [1m[36m (144.2ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL) [0m
  [1m[35m (0.3ms)[0m  select sqlite_version(*)
  [1m[36m (132.1ms)[0m  [1mCREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")[0m
  [1m[35mActiveRecord::SchemaMigration Load (0.3ms)[0m  SELECT "schema_migrations".* FROM "schema_migrations"
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Adding localhost:27017 to the cluster.
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}}
Completed 200 OK in 37ms (Views: 11.9ms | ActiveRecord: 0.0ms)
Started GET "/places" for 127.0.0.1 at 2016-05-01 11:40:40 -0300
Processing by PlacesController#index as HTML
  Rendered places/index.html.erb within layouts/application (92.3ms)
Completed 200 OK in 432ms (Views: 411.2ms | ActiveRecord: 0.0ms)
Started GET "/places/57261566b719851a1f000000" for 127.0.0.1 at 2016-05-01 11:40:41 -0300
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"57261566b719851a1f000000"}
  Rendered places/show.html.erb within layouts/application (3.5ms)
Completed 200 OK in 19ms (Views: 17.0ms | ActiveRecord: 0.0ms)
Started GET "/photos/57261823b719851e9a0003aa/show" for 127.0.0.1 at 2016-05-01 11:52:19 -0300
Processing by PhotosController#show as HTML
  Parameters: {"id"=>"57261823b719851e9a0003aa"}
  Rendered text template (0.0ms)
Sent data  (6.0ms)
Completed 200 OK in 47ms (Views: 5.8ms | ActiveRecord: 0.0ms)
Started GET "/places" for 127.0.0.1 at 2016-05-01 11:52:28 -0300
Processing by PlacesController#index as HTML
  Rendered places/index.html.erb within layouts/application (159.7ms)
Completed 200 OK in 1957ms (Views: 1944.7ms | ActiveRecord: 0.0ms)
Started GET "/places/57261829b719851e9a000eaa" for 127.0.0.1 at 2016-05-01 11:52:30 -0300
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"57261829b719851e9a000eaa"}
  Rendered places/show.html.erb within layouts/application (3.7ms)
Completed 200 OK in 22ms (Views: 19.5ms | ActiveRecord: 0.0ms)
